0: proc(load, L10, 0). proc(load, L10, 0). proc(load, L10, 0). L10 -> 0. 
1: proc(load, L10, 0). proc(load, L10, 0). proc(incr, L10, 0). L10 -> 0. 
2: proc(load, L10, 0). proc(incr, L10, 0). proc(incr, L10, 0). L10 -> 0. 
3: proc(load, L10, 0). proc(load, L10, 0). proc(store, L10, 1). L10 -> 0. 
4: proc(incr, L10, 0). proc(incr, L10, 0). proc(incr, L10, 0). L10 -> 0. 
5: proc(load, L10, 0). proc(incr, L10, 0). proc(store, L10, 1). L10 -> 0. 
6: proc(incr, L10, 0). proc(incr, L10, 0). proc(store, L10, 1). L10 -> 0. 
7: proc(incr, L10, 0). proc(store, L10, 1). proc(store, L10, 1). L10 -> 0. 
8: proc(incr, L10, 0). proc(incr, L10, 0). proc(halt, L10, 1). L10 -> 1. 
9: proc(store, L10, 1). proc(store, L10, 1). proc(store, L10, 1). L10 -> 0. 
10: proc(incr, L10, 0). proc(store, L10, 1). proc(halt, L10, 1). L10 -> 1. 
11: proc(store, L10, 1). proc(store, L10, 1). proc(halt, L10, 1). L10 -> 1. 
12: proc(store, L10, 1). proc(halt, L10, 1). proc(halt, L10, 1). L10 -> 1. 
13: proc(halt, L10, 1). proc(halt, L10, 1). proc(halt, L10, 1). L10 -> 1. 
14: proc(incr, L10, 0). proc(halt, L10, 1). proc(halt, L10, 1). L10 -> 1. 
15: proc(load, L10, 0). proc(store, L10, 1). proc(store, L10, 1). L10 -> 0. 
16: proc(load, L10, 0). proc(incr, L10, 0). proc(halt, L10, 1). L10 -> 1. 
17: proc(load, L10, 0). proc(store, L10, 1). proc(halt, L10, 1). L10 -> 1. 
18: proc(incr, L10, 1). proc(store, L10, 1). proc(halt, L10, 1). L10 -> 1. 
19: proc(load, L10, 0). proc(halt, L10, 1). proc(halt, L10, 1). L10 -> 1. 
20: proc(store, L10, 2). proc(store, L10, 1). proc(halt, L10, 1). L10 -> 1. 
21: proc(incr, L10, 1). proc(halt, L10, 1). proc(halt, L10, 1). L10 -> 1. 
22: proc(store, L10, 2). proc(halt, L10, 1). proc(halt, L10, 1). L10 -> 1. 
23: proc(halt, L10, 2). proc(store, L10, 1). proc(halt, L10, 1). L10 -> 2. 
24: proc(halt, L10, 2). proc(halt, L10, 1). proc(halt, L10, 1). L10 -> 2. 
25: proc(halt, L10, 2). proc(halt, L10, 1). proc(halt, L10, 1). L10 -> 1. 
26: proc(incr, L10, 1). proc(incr, L10, 0). proc(halt, L10, 1). L10 -> 1. 
27: proc(store, L10, 2). proc(incr, L10, 0). proc(halt, L10, 1). L10 -> 1. 
28: proc(halt, L10, 2). proc(incr, L10, 0). proc(halt, L10, 1). L10 -> 2. 
29: proc(load, L10, 0). proc(load, L10, 0). proc(halt, L10, 1). L10 -> 1. 
30: proc(load, L10, 0). proc(incr, L10, 1). proc(halt, L10, 1). L10 -> 1. 
31: proc(incr, L10, 1). proc(incr, L10, 1). proc(halt, L10, 1). L10 -> 1. 
32: proc(load, L10, 0). proc(store, L10, 2). proc(halt, L10, 1). L10 -> 1. 
33: proc(incr, L10, 1). proc(store, L10, 2). proc(halt, L10, 1). L10 -> 1. 
34: proc(store, L10, 2). proc(store, L10, 2). proc(halt, L10, 1). L10 -> 1. 
35: proc(incr, L10, 1). proc(halt, L10, 2). proc(halt, L10, 1). L10 -> 2. 
36: proc(store, L10, 2). proc(halt, L10, 2). proc(halt, L10, 1). L10 -> 2. 
37: proc(halt, L10, 2). proc(halt, L10, 2). proc(halt, L10, 1). L10 -> 2. 
38: proc(load, L10, 0). proc(halt, L10, 2). proc(halt, L10, 1). L10 -> 2. 
39: proc(incr, L10, 2). proc(halt, L10, 2). proc(halt, L10, 1). L10 -> 2. 
40: proc(store, L10, 3). proc(halt, L10, 2). proc(halt, L10, 1). L10 -> 2. 
41: proc(halt, L10, 3). proc(halt, L10, 2). proc(halt, L10, 1). L10 -> 3. 

'# of States'(stored)  = 42.
'# of States'(end)     = 5.
'# of Transitions'     = 55.

Termianl state(s):
13: proc(halt, L10, 1). proc(halt, L10, 1). proc(halt, L10, 1). L10 -> 1. 
24: proc(halt, L10, 2). proc(halt, L10, 1). proc(halt, L10, 1). L10 -> 2. 
25: proc(halt, L10, 2). proc(halt, L10, 1). proc(halt, L10, 1). L10 -> 1. 
37: proc(halt, L10, 2). proc(halt, L10, 2). proc(halt, L10, 1). L10 -> 2. 
41: proc(halt, L10, 3). proc(halt, L10, 2). proc(halt, L10, 1). L10 -> 3. 

